Baublock;Einwohner
143340;1
143350;32
143360;18
143370;122
143380;40
143390;46
143400;119
143410;10
143420;38
143430;42
143440;149
143450;65
143460;134
143470;153
143480;75
143490;170
143500;95
143510;24
143520;43
143530;61
143540;43
143550;68
143560;29
143570;152
143580;54
143590;139
143600;163
143610;71
143620;69
143630;118
143640;107
143660;148
143670;143
143680;33
143690;75
143700;178
143710;182
143720;68
143730;173
151010;82
151030;77
151040;120
151050;97
151060;80
151070;114
152010;150
152020;89
152030;25
152040;195
152050;186
152060;105
152070;124
152080;8
152090;29
152100;4
152110;34
152120;42
152170;36
152180;135
152190;45
152200;184
152210;83
152220;137
152230;181
152240;82
152250;179
152260;11
152270;66
152280;137
152290;179
152300;86
152310;93
152320;139
152330;119
152340;120
153010;177
153030;162
153040;109
153050;98
154010;2
154020;23
154030;117
154040;181
154050;50
154060;107
154070;136
154071;89
154080;168
154090;169
154100;105
154110;70
154120;162
154130;77
154140;38
154160;169
154170;183
154180;181
154200;38
154210;19
154230;183
154240;198
154250;141
154260;32
154270;166
154290;198
154300;55
154310;3
154320;172
154330;175
154340;163
154350;161
154360;64
154370;147
154380;31
154390;14
154400;186
154410;122
154420;69
154430;122
156012;54
156013;59
157010;191
157020;62
157030;61
157040;36
157050;199
157060;60
157070;70
157080;191
157090;59
157100;77
157120;85
157130;65
157170;186
158010;164
158020;14
158030;116
158040;69
158050;150
158060;89
158070;30
158080;17
158090;184
158100;12
159030;123
161010;61
161020;35
161030;146
161040;72
161050;109
161060;111
161070;163
161080;3
161090;196
161100;119
161110;35
161120;192
161130;97
161140;73
161150;194
161180;177
161190;155
161200;18
162010;174
162020;25
162030;184
162040;32
162050;60
162060;14
162070;95
162080;40
162090;184
162100;113
162110;90
162120;110
162130;185
162140;8
162150;62
162170;60
162180;150
162200;106
162210;169
162220;53
162230;127
162240;165
162260;86
162270;12
162280;103
162300;132
163010;147
163020;17
163030;177
163040;23
163050;135
163060;135
163070;143
163080;177
163090;63
163100;18
163110;102
163120;163
163130;117
163140;153
163150;114
163160;178
163170;74
163180;117
163190;34
163200;191
164010;114
164020;191
164030;73
164040;51
164050;73
164060;70
164070;20
164080;74
164090;138
164100;157
164110;56
164120;63
164130;44
164140;129
172010;149
172020;82
172030;102
172040;154
172050;52
172070;16
172080;48
172090;151
172100;164
172110;52
172120;1
172130;97
173010;28
173020;32
174020;6
174030;75
174040;59
174050;195
174060;140
174070;19
174080;177
174090;55
174100;190
174110;119
174120;9
174130;119
174140;191
174150;184
174160;145
174170;49
174180;70
174190;46
174200;115
174210;196
174220;178
174230;9
174240;76
174260;57
174270;98
174280;68
181010;150
181030;130
181040;106
181050;14
181060;154
181070;88
181080;72
181090;94
181100;65
181110;140
181120;161
181130;46
181150;56
181160;156
182010;30
182020;56
182030;58
182040;149
182050;177
182060;23
182080;108
182090;137
182120;37
183010;35
183020;142
183030;152
183040;107
183050;139
183060;151
183070;113
183080;155
183090;104
183100;5
183110;55
183120;196
183130;37
183140;100
183150;165
184010;60
184020;18
184030;158
184040;104
184050;57
184060;124
184080;140
184090;8
184100;46
184110;129
184120;102
184140;83
184150;104
185010;192
185020;53
185030;147
185040;96
185050;120
185060;20
185070;113
185080;5
185090;19
185100;194
185110;138
185120;65
185130;172
186010;167
186020;25
191010;69
191020;173
191030;158
191040;1
191050;55
191060;157
191070;83
191100;65
191110;34
191120;149
191130;184
191140;132
191150;84
191160;82
191170;147
192020;165
192040;17
192050;11
192060;118
193040;84
193050;167
193060;97
193070;111
193080;9
193090;46
193100;165
193110;19
193120;78
193130;52
193140;69
193150;23
193160;192
193170;126
193180;198
193190;54
193210;35
193220;112
194010;200
194030;23
194040;93
194050;145
194060;86
194070;165
194080;100
194090;15
194100;190
194110;145
194120;175
194130;30
194140;120
194150;133
194160;51
194170;46
194180;100
194190;113
194200;62
194210;173
194220;180
194230;177
194240;108
194250;164
194260;169
194270;174
194280;59
194290;6
194300;66
194320;49
194330;151
195010;46
195020;109
195031;82
195032;25
195040;100
195050;1
195060;36
195070;172
195080;98
195090;199
195100;92
195110;185
195120;184
195130;146
241010;176
241050;156
241060;14
241070;96
241080;128
241090;42
241100;114
241110;112
241120;73
241130;31
241140;15
241150;48
241160;131
241170;95
241180;161
241190;118
241200;123
241210;65
241220;132
241230;10
241240;152
241250;50
241260;50
241270;90
241280;150
241290;91
241300;14
241310;120
241320;44
241330;167
241340;4
241350;180
241360;156
241370;80
241380;109
241390;24
241400;126
241410;178
241420;145
241430;76
241440;5
241450;29
241460;63
241480;48
241490;153
241500;53
241510;31
251010;118
251020;195
251030;80
251040;28
251050;99
251060;193
251070;151
251080;24
251090;53
251100;135
251110;142
251120;115
251130;21
251140;179
251150;160
251160;60
251170;84
251190;196
251200;73
251210;90
251220;93
251230;170
251240;155
251250;17
251260;136
251270;185
251280;32
251290;45
252010;154
252020;24
252030;43
252040;40
252050;58
252060;101
252070;175
252080;181
252090;165
252100;17
252110;180
252120;119
252130;101
252140;7
252150;165
252160;73
252170;23
252180;124
252190;17
252200;71
252210;121
252220;34
252230;31
252240;142
252250;83
252260;100
252270;174
252280;1
252290;182
252300;178
252310;16
252320;82
253010;30
253020;90
253030;79
253040;49
253050;127
253060;134
253070;188
253080;88
253090;14
253100;99
253110;90
253120;33
253130;81
253140;133
253150;44
253160;162
253170;79
253180;6
253190;3
253200;110
253210;165
253220;176
253230;182
253240;57
253250;183
253260;40
253270;17
253280;130
253290;40
253310;117
253320;186
253330;176
253340;192
253350;179
253360;196
253370;41
253380;36
253390;66
253400;33
253410;70
253420;137
253430;3
253440;49
253460;183
253470;123
253481;139
253482;60
253483;197
253490;59
253500;13
253510;182
253520;94
253530;27
253540;126
253550;12
253560;126
253570;188
253580;181
253600;155
253610;104
253620;26
254010;144
254020;144
254030;192
254040;133
254050;25
254060;128
254070;125
254080;93
254090;54
254100;170
254110;12
254120;24
254130;26
254140;173
254150;128
254170;130
254180;149
254190;157
254200;79
254210;125
254220;121
254230;11
254240;155
261010;61
261020;164
261030;185
261040;128
261050;104
261060;175
261070;109
261080;75
261100;55
261110;53
261120;64
261130;77
261140;168
261150;162
261160;112
261170;44
261190;170
262010;104
262020;187
262040;21
262050;164
262060;170
262070;146
262080;102
262090;139
262100;34
262110;186
262120;129
262130;9
262140;110
262141;74
262150;106
262160;198
262170;47
262180;91
262190;146
262200;47
262210;174
262220;157
262230;119
262250;93
262260;171
262270;103
262310;10
262350;8
262360;147
262370;96
262380;189
262390;13
271020;169
271030;166
271040;158
271050;151
271070;42
271080;119
271090;127
271100;64
271110;130
271120;188
271140;41
271150;169
271160;152
271180;175
271210;150
271220;111
271230;84
271240;149
271250;14
271260;181
271270;47
271280;9
271290;1
271300;76
271310;155
271321;140
271322;57
271330;49
271340;180
271350;191
271360;69
271370;8
271380;131
271390;187
271400;189
271410;182
271420;128
271430;161
271440;1
271450;169
271470;75
272010;122
272020;27
272030;154
272040;21
272050;140
272060;100
272070;137
272080;125
272090;189
272100;197
272110;93
272120;180
272130;188
272140;40
272150;172
272160;196
272170;116
272180;7
272190;51
272201;136
272202;133
272204;94
272210;21
272220;89
272230;180
272240;52
272250;197
272260;182
272270;81
272280;17
272290;137
272300;116
281010;29
281020;117
281030;99
281050;175
281060;27
281070;110
281080;157
281100;139
281110;124
281120;127
281130;6
281140;32
281150;67
281160;106
281170;163
282010;114
282020;64
282030;105
282040;55
282050;104
282060;93
282070;70
282080;75
282090;173
282100;123
282110;132
282120;102
282130;38
282140;26
282150;154
282160;111
282170;27
282180;98
282190;34
282210;25
282220;64
282230;163
283010;78
283020;181
283030;61
283040;64
283050;146
283060;21
283070;130
283080;115
283090;140
283100;21
283110;162
283120;48
283130;190
283141;107
283142;121
283143;91
283144;71
283145;29
283150;171
283170;103
283180;152
283190;92
283200;197
283210;77
283220;152
283230;97
283240;2
283250;30
283260;41
283270;102
283280;42
283290;100
283300;47
283310;58
283320;198
283330;119
283340;175
283350;168
283360;175
283370;174
283380;180
283390;103
283400;27
283410;25
283420;60
284010;120
284020;54
284040;79
284051;86
284052;2
284053;198
284054;167
284060;140
284070;134
284080;155
284090;165
284101;25
284102;196
284103;26
284110;147
284120;150
284130;27
284140;99
284150;41
284160;2
284170;87
284180;185
284190;131
284200;40
284210;24
284220;11
284230;43
284240;82
284250;113
284260;122
284270;186
284280;94
284290;80
284300;90
284310;36
284320;14
284330;158
284340;190
284350;112
284360;83
284370;178
284380;39
284390;118
284400;171
284410;72
284420;57
284430;172
284440;139
284450;116
284460;172
284470;6
284480;87
284490;191
284500;74
284510;9
284520;54
284530;103
284540;76
284550;97
284560;176
284570;79
284580;2
284590;90
284600;61
291010;109
291020;62
291030;109
291040;64
291050;168
291070;32
291080;34
291090;195
291100;182
291110;96
291120;64
291130;28
291140;38
291150;2
291160;157
291170;91
291180;49
291190;180
291200;133
291210;191
291220;38
291230;104
291240;172
291250;96
291260;65
291270;103
291280;16
291300;107
291310;55
291320;96
291330;89
291340;79
291350;141
291360;24
291370;123
291380;5
291390;51
291400;80
291410;111
291420;176
291430;26
291440;10
291450;15
291460;38
291470;198
291480;6
291490;92
291500;179
291510;45
291520;186
291530;149
291540;37
291560;64
291570;91
291580;127
291590;197
291600;192
291610;13
291620;73
291630;89
291640;46
291650;187
291660;19
291670;8
291680;159
291690;26
291700;131
291710;74
291720;170
291730;131
291740;53
291750;16
291760;72
291770;80
291780;173
291790;45
291800;102
291810;25
291820;152
291830;86
291840;26
291851;41
291852;2
291860;154
292010;107
292020;10
292030;21
292040;60
292050;75
292060;166
292070;174
292080;89
292090;160
361040;71
361050;100
361060;100
361070;121
361080;197
361090;12
361100;187
361110;150
361120;143
361130;37
361140;148
362020;123
362030;44
362040;77
362050;44
363020;153
363030;199
363060;192
363070;170
363080;173
363090;41
363100;35
363110;183
363121;1
363122;15
363130;88
363140;96
363150;80
363160;123
363171;112
363180;181
363190;154
363200;96
363210;64
363220;104
363230;110
363250;106
363260;163
363270;172
363280;20
363290;56
364010;162
364020;200
364030;45
364040;118
364050;66
364060;128
364070;158
364080;184
365010;123
365020;82
365030;71
365040;165
365050;194
365060;183
365070;71
365090;41
365100;83
365110;149
365120;194
365130;115
365140;79
365150;180
365160;169
365170;168
365180;195
365190;180
366010;105
366020;40
366030;75
366040;123
366050;33
366060;105
366070;57
366080;181
366090;49
366100;133
366110;185
366120;161
366130;92
366131;169
366150;11
366160;16
371010;125
371020;46
371030;42
371040;128
371050;167
371060;168
371070;75
371080;57
371090;142
371100;186
371110;72
371120;83
371130;121
371140;27
371150;167
371160;181
371170;196
371180;168
371190;86
371200;17
371210;107
371220;147
371230;158
371240;21
371250;32
371260;86
371270;123
371280;48
371300;113
372010;195
372020;45
372030;157
372040;166
373010;127
373020;79
373030;108
373040;16
373050;54
373061;184
373070;148
373080;130
373100;68
373130;131
373140;94
373170;148
373190;177
373200;117
373210;40
373220;5
373230;118
373240;23
373250;4
373260;93
373270;77
373280;80
373290;180
374010;109
374020;174
374030;160
374040;97
374050;18
374060;128
374070;147
375010;12
375020;147
375030;164
375040;184
375050;52
375060;162
375070;177
375080;99
375090;17
375100;195
375110;195
376010;131
381010;105
381020;22
381030;143
381040;170
381050;55
381060;44
381070;28
381080;67
381090;115
381100;113
381110;112
381120;40
381130;56
381140;108
381150;94
381160;104
381170;2
381180;61
381190;173
381200;22
381210;122
381230;196
381240;23
381250;191
381260;48
381270;33
381280;120
381290;66
381300;103
381310;58
381320;98
381330;175
381340;88
381350;152
381360;160
381370;177
381390;25
381400;152
381410;83
381420;187
381430;85
381440;101
381450;66
381460;114
381470;46
381480;159
381490;70
381500;130
381510;65
381520;140
381530;34
381540;27
381550;174
381560;185
381570;93
381580;131
381590;101
381600;160
381610;150
382010;48
382020;45
382030;185
382040;148
382050;89
382060;194
383040;131
383050;184
383090;151
391030;69
391060;158
392010;4
392020;62
392030;168
392050;97
392060;149
392070;91
392080;179
392090;173
392100;163
392110;51
392120;32
392130;188
392140;172
392150;76
392160;8
392170;192
392180;8
392190;90
392200;29
392210;147
392220;167
392230;90
392240;173
392250;77
392260;11
392270;36
392280;109
392290;99
392300;161
393030;174
393060;166
394010;86
394020;17
394030;36
394060;114
394100;108
394110;187
394130;93
394140;183
394150;66
395020;32
395030;150
395040;58
395050;161
395060;124
395070;65
395080;131
395090;32
395100;84
395110;42
395120;62
395130;183
395140;200
395150;9
395160;91
395170;145
395180;99
395190;122
395200;148
395210;138
395220;181
395230;153
395240;62
461020;150
461030;133
462010;78
462020;148
462030;112
462040;48
462050;29
462060;144
463010;20
463020;79
463030;117
463040;66
463050;110
463060;195
463070;24
463080;87
463090;66
463100;57
463110;70
463120;129
463130;12
463140;98
463150;147
463160;137
463170;141
463180;117
463190;118
463200;125
464010;25
464020;32
465010;82
465020;168
465040;119
465050;151
466010;179
466020;34
466030;181
466040;129
466060;199
466070;41
466120;141
471020;132
471030;89
471040;174
471050;72
471060;185
471070;115
471080;142
471090;84
471100;42
471110;171
471120;172
471130;51
472010;89
472020;196
472030;119
472050;137
472060;186
472070;150
472080;118
472090;151
472100;173
472110;134
472120;26
472130;105
472140;182
472150;65
472160;193
472170;47
472180;20
472190;139
472200;50
472210;184
472220;147
472230;100
472240;129
472250;147
472260;60
472270;112
472280;44
473010;157
473020;11
473030;190
473040;183
473050;171
473060;21
473070;156
473080;133
473090;76
473100;17
473110;71
473120;14
473130;20
473140;14
473150;39
473160;50
473170;105
473180;121
473190;94
473200;79
473220;160
473230;109
473240;95
473250;108
474010;167
474030;139
474040;142
474050;170
474060;74
474070;58
474080;123
474090;142
474100;93
474110;135
474120;67
474130;183
474140;87
474150;131
474160;10
474170;21
474180;51
474190;9
474200;79
474210;190
474220;115
474230;39
474240;62
475010;57
475020;3
475030;182
475041;190
475042;175
475043;2
475050;58
475060;146
475070;83
475080;9
475090;145
476010;173
476020;143
476030;34
476040;115
476050;183
476060;146
476070;128
476080;130
476090;9
476100;164
476110;95
481010;190
481020;184
481060;23
481070;178
481080;24
481090;125
481100;106
481110;192
481120;14
481130;167
481140;160
481150;74
481160;8
481170;151
481180;191
481190;84
481200;23
481210;86
481220;6
481230;159
481240;44
481250;97
481260;136
481270;149
481290;35
481300;157
481310;44
481320;62
481330;21
481350;5
481360;34
481370;188
481380;156
481390;113
481410;180
481420;164
481440;142
481450;69
482010;58
482050;52
482060;15
482070;158
482080;107
482090;185
482100;189
482110;34
482120;155
482130;84
482140;157
482150;142
482160;73
482170;143
482180;4
482190;61
482200;186
482210;99
482220;200
482230;1
482240;28
482250;92
482260;6
482270;110
482280;103
482290;128
482300;128
482310;35
482320;162
482330;161
482340;15
482350;173
482360;66
482370;20
482380;133
482390;143
482400;137
482410;160
482420;177
482430;132
482440;129
482450;74
482460;137
482470;169
483010;169
483020;122
483030;126
483040;188
483050;91
483060;57
483070;8
483071;110
483080;151
483090;74
483100;22
483110;46
483120;76
483130;169
483140;4
484010;94
484020;109
484030;27
484040;17
484050;193
484060;139
484070;8
484080;158
484090;195
484100;118
484120;94
484130;155
484140;158
484150;64
484160;171
484170;138
484180;133
484190;67
484200;167
485010;141
485020;136
485040;198
485050;31
485060;66
485070;77
485080;137
485090;13
485100;170
485120;82
485130;132
485140;63
485150;70
485160;165
485170;143
485180;76
485190;11
485200;95
485210;39
485220;163
485230;144
485240;49
485250;116
485260;129
485270;75
485280;162
485290;81
485300;129
485310;41
485320;161
485330;77
485340;86
485350;126
485360;117
485370;172
485380;140
485390;190
485400;67
485410;198
485420;27
485430;45
485460;7
485470;68
485480;91
485490;74
486010;187
486020;7
486030;108
486040;71
486050;143
486060;74
486070;88
486080;87
486100;95
486110;173
488010;115
488020;155
488030;113
488040;57
488050;74
488060;48
488070;156
488080;65
488090;168
488100;93
488110;100
488120;119
491020;101
491030;92
491040;69
491050;177
491060;107
491070;10
491080;190
491090;135
491110;57
491120;136
492020;19
492030;183
492040;174
492050;40
492070;7
492080;8
492090;134
492100;152
492110;4
492120;28
492130;86
492140;57
492150;1
492160;68
492170;143
492180;139
492190;188
492200;128
492210;77
492220;140
492230;20
492240;185
492250;167
492260;36
492270;133
492280;71
492290;71
492300;146
492310;103
492320;134
492330;6
492350;31
492370;115
531010;120
531020;186
531030;156
531040;170
531050;171
531060;156
531070;26
531080;181
531090;120
531100;140
531110;67
531120;82
531130;55
531140;173
531150;28
531160;124
531170;48
531180;39
531190;89
531200;121
531210;76
531220;87
531230;49
531240;107
531250;162
531260;192
531270;42
531280;153
531290;50
531300;28
531310;155
531320;78
531330;96
531350;196
531360;78
531370;100
531380;166
531390;25
531400;134
531410;67
532010;34
532020;167
532030;37
532050;146
532060;104
532070;150
532090;146
532100;167
532110;110
533020;65
533040;23
533050;142
533060;196
533070;158
533080;67
533090;99
533100;77
533120;30
533130;28
534010;48
534020;65
534030;162
534050;26
534060;154
534071;156
534072;168
534090;125
534100;153
534110;15
535010;94
535020;93
535030;6
535040;184
535050;120
535060;13
535070;34
535080;142
535090;30
536010;90
536020;56
536030;18
536040;188
536050;130
536060;92
536070;136
536080;9
536090;172
536100;48
536110;28
536120;87
536130;35
536140;186
536150;3
536160;189
536170;167
536180;110
536190;122
536200;94
536210;43
536220;153
536230;30
536240;89
536250;34
536260;132
536270;135
536280;52
536290;16
536300;1
536310;186
536320;188
536330;197
536340;131
536350;178
536360;160
536370;42
536380;9
536390;44
536400;197
536410;139
536420;16
536430;153
536440;149
536450;138
536460;152
536470;110
536480;171
536490;35
536500;83
536510;10
536520;17
536530;40
536540;105
536550;51
536560;102
536570;151
536580;44
536590;159
536600;65
541010;183
541020;48
541030;137
541041;148
541042;62
541050;103
541060;128
541070;160
541081;190
541082;155
541083;44
541090;118
541100;117
541110;48
541120;117
541130;188
541150;94
541160;140
541170;137
541180;167
541190;96
542010;86
542020;184
542030;134
542040;85
542050;129
542060;145
542070;80
542080;144
542090;138
543010;183
543020;180
543030;43
543040;35
543050;7
543060;116
543070;62
543080;176
543090;49
544010;169
544020;28
544030;18
545010;79
545020;144
545030;47
545040;35
545050;59
545060;179
545070;29
545081;1
545082;153
545083;24
545090;123
545100;101
545110;25
545120;50
545130;113
545140;22
545150;73
545160;80
545170;6
545180;64
545190;60
545200;118
545210;132
545220;166
545230;67
545240;64
545250;26
546010;182
546020;86
546030;13
546040;127
546050;73
546070;92
546080;23
546090;37
546100;196
546110;187
546120;116
546140;109
546150;112
546160;48
546170;182
546180;142
546190;114
547010;4
547020;76
547030;154
547040;1
547050;16
547060;186
547070;168
547080;122
547090;138
547100;78
547110;64
547120;103
547140;88
547150;34
547160;107
547170;29
547180;23
547190;69
547200;129
547210;159
547220;58
547230;3
547260;106
547270;27
547280;118
547290;88
547300;70
547320;97
547330;65
547340;91
547350;23
547360;169
547370;147
547380;144
547390;60
547400;25
547410;12
547420;165
547430;23
547440;159
547450;77
547460;198
548040;96
548060;12
548070;120
548080;73
548090;157
548100;32
548110;26
548120;132
551010;77
551020;169
551030;141
551040;167
551050;73
551060;22
551070;41
551080;10
551090;139
551100;83
551110;176
552010;27
552020;13
552030;137
552040;146
552050;193
552060;62
552070;103
552080;11
552090;181
552100;125
552110;17
552120;185
552130;62
552140;199
552150;151
552160;61
552170;185
552180;145
552190;76
552200;169
552210;8
552220;175
553020;165
553030;105
553040;153
553050;200
553060;61
553070;40
553081;194
553082;24
553090;142
553100;78
553110;81
553120;36
553130;154
553140;130
553160;63
553170;23
553180;198
553190;137
553200;48
553210;161
553220;46
553230;133
553240;41
554021;74
554022;193
554030;117
554040;38
554050;56
554060;45
554070;169
554080;139
554090;61
554101;175
554102;35
554110;178
554120;106
554130;138
554140;35
554150;44
554160;102
554170;193
554180;23
554190;99
554200;53
554210;162
554220;148
554230;56
554240;81
554250;40
554260;185
554270;151
554280;192
554290;13
554300;165
554310;107
554320;190
554330;94
554340;65
554350;82
554361;69
554362;109
554370;104
554380;100
554390;197
554410;12
554420;62
555010;91
555020;47
555030;117
555040;86
555070;80
555080;11
555090;0
555100;156
555110;58
555120;199
555140;190
555150;25
555160;125
555170;2
555180;192
555190;36
555200;132
556010;155
556040;88
631010;8
631020;192
631030;158
631040;180
631050;130
631060;45
631070;165
631080;66
631090;33
631100;171
631110;180
631120;76
631130;135
631140;129
631150;24
631160;54
631170;108
631180;84
631190;129
631200;102
631210;51
631220;52
631230;131
632010;50
632020;78
632030;147
632040;158
632050;148
632060;10
632070;81
632080;60
632090;16
633010;70
633020;83
633030;34
633040;56
633050;43
633060;42
633070;27
633080;178
633090;39
633100;149
633110;142
633120;66
633130;42
633140;90
633150;141
633160;168
633170;170
633180;114
633190;65
633200;157
633210;200
633220;54
634010;11
634020;171
634030;143
635010;116
635020;17
635030;163
635040;168
635051;3
635052;194
635053;102
635060;64
635070;51
635080;196
635090;16
635100;182
635120;118
635140;55
635150;12
635160;197
635170;76
635180;97
635190;179
635200;89
635210;59
635220;97
635230;23
635240;181
635250;151
635260;16
635270;186
635280;89
635290;94
635300;166
635310;175
635320;79
635330;193
635340;69
635350;12
635360;105
635370;136
635380;199
641010;46
641020;19
641030;163
641040;186
641050;156
641060;151
641070;86
641080;66
641090;170
641100;139
641110;83
641120;172
641130;113
641140;65
642010;128
642020;62
642030;180
642040;100
642050;95
642060;60
642070;42
642080;168
642090;80
642100;51
642110;180
642120;92
642130;92
642140;84
642150;101
642160;115
642171;38
642172;120
642173;143
642174;66
642180;101
642190;137
642200;12
642210;158
642220;143
642230;18
642240;182
642250;64
642260;139
642270;10
642280;173
642290;13
642300;83
642310;184
642320;173
642330;192
642341;161
642342;121
642351;177
642352;150
642360;59
642370;103
642380;94
642390;4
642400;128
642410;156
642420;187
642430;68
642440;190
642450;19
643020;86
643030;158
643040;84
643050;104
643060;198
643070;96
643080;126
643090;11
643100;127
643110;185
643120;42
643130;84
643140;76
651010;111
651020;55
651030;99
651040;123
651050;92
651060;26
651070;122
651080;22
651090;109
651100;85
651110;105
651120;13
651130;32
651140;110
651150;141
651160;105
651170;115
651180;131
652010;191
652020;36
652030;95
653010;157
653020;178
654020;198
654030;156
654040;39
654050;158
654060;77
654070;161
654080;168
654090;137
654100;183
654110;156
654120;34
654130;63
654140;88
654150;164
654160;143
654170;142
654180;118
654190;107
654200;155
654210;82
654220;117
654230;104
654240;32
654250;82
655010;178
655020;60
655030;59
655040;33
655050;16
655060;127
655070;115
655080;1
655090;28
655110;179
655120;96
655130;184
655140;96
655150;72
655160;1
655170;75
655180;20
655190;91
655200;134
656010;14
656020;10
656030;95
656040;79
656050;30
656060;5
656070;61
656090;74
656100;174
656110;36
656120;97
656130;194
656140;37
656150;148
656160;46
656170;57
656180;69
656200;139
657011;38
657021;25
657030;107
657040;147
657060;141
657070;178
657080;98
657090;1
658011;10
658012;0
658020;53
658031;161
658032;66
658040;85
658050;55
658060;156
658070;81
658080;37
658090;121
658100;172
658110;108
658120;40
658130;89
658140;49
658150;184
659020;54
659030;63
659040;139
659050;113
659060;93
661010;169
661030;21
661050;114
661060;187
661070;0
661080;139
661090;163
661100;94
661110;30
661120;121
661130;10
661140;0
661150;124
662010;47
662020;191
662030;64
662040;128
662050;68
662060;25
662070;126
662090;79
662100;49
662110;25
662120;176
662130;155
662140;24
662150;14
662160;180
662170;129
662180;118
662190;48
662200;91
662210;52
663010;90
663020;45
663030;125
663040;162
663050;156
663060;49
663070;78
663080;15
663090;165
663100;28
663110;71
663120;50
663130;192
663140;48
663150;121
663160;164
664010;120
664020;87
664030;98
664040;120
664050;123
664060;4
664070;156
664080;100
664090;13
664100;167
664110;58
664120;46
664130;87
664140;93
664150;9
664160;138
665010;23
665020;53
665030;42
665040;182
665050;131
665060;65
665070;124
665080;196
665090;44
665100;170
665110;191
665120;182
665130;162
665140;67
665150;56
665160;10
665170;180
665180;25
665190;33
665200;143
665210;50
665220;87
665230;57
665250;129
665270;150
665280;128
666030;172
666170;66
666190;2
666200;134
